INSERT INTO RightInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (1, 'cao', 772, 1.270191752883723, 1.262948207171315, 34, 317, 34, 0.005060524911887342, 6.121885363932559, 0.02438998152961179, 0.02438998152961179, 2.016145383222049e-05, 3.871364189395691e-07, 251, 318.8181299738144);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (373, 'cao', 805, 0.6897788771053832, 0.2710997442455243, 0.6342710997442456, 106, 248, 0.001764140350653154, 66.85719893270577, 0.1709902786002705, 0.1709902786002705, 4.51186790448377e-06, 1.118453428485361e-06, 391, 269.7035409482048);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (374, 'cao', 801, 0.7488335018924543, 0.2314540059347181, 0.712166172106825, 78, 240, 0.002222057869117075, 71.99583839408662, 0.213637502653076, 0.213637502653076, 6.593643528537315e-06, 1.881125154338561e-06, 337, 252.3568901377571);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (375, 'cao', 657, 0.5736949092827504, 0.1910669975186104, 0.5409429280397022, 77, 218, 0.001423560568939827, 70.54621858391265, 0.1750526515729842, 0.1750526515729842, 3.532408359652177e-06, 1.077850682985452e-06, 403, 231.1990484409484);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (376, 'cao', 561, 0.6092439804584969, 0.28125, 0.5404411764705882, 153, 294, 0.001119933787607531, 62.50716304846033, 0.1149028732508462, 0.1149028732508462, 2.05870181545502e-06, 3.882693327302059e-07, 544, 331.4287253694224);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (377, 'cao', 598, 0.6184867010982698, 0.3061224489795918, 0.5374149659863946, 180, 316, 0.001051848131119506, 60.33328479305355, 0.1026076271990707, 0.1026076271990707, 1.788857365849501e-06, 2.967734138526501e-07, 588, 363.6701802457826);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (378, 'cao', 864, 0.6281017901563194, 0.3166023166023166, 0.5424710424710425, 164, 281, 0.001212551718448493, 59.73088677926316, 0.1153105922379598, 0.1153105922379598, 2.340833433298249e-06, 4.297438627851395e-07, 518, 325.3567273009734);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (379, 'cao', 511, 0.4752009317107236, 0.1094771241830065, 0.4624183006535948, 67, 283, 0.0007764721106384373, 76.68051371295866, 0.1252949570473181, 0.1252949570473181, 1.268745278820976e-06, 3.345266698901012e-07, 612, 290.8229702069629);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (380, 'cao', 620, 0.5791160690463496, 0.1451292246520875, 0.5606361829025845, 73, 282, 0.001151324192935089, 75.48670028324179, 0.1500729627897451, 0.1500729627897451, 2.28891489649123e-06, 5.931526656749171e-07, 503, 291.2953827303138);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (381, 'cao', 593, 0.6245067329980162, 0.1693989071038251, 0.6010928961748634, 62, 220, 0.001706302549174908, 74.26119856255055, 0.2028994496244551, 0.2028994496244551, 4.662028822882261e-06, 1.51467235229818e-06, 366, 228.5694642772739);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (382, 'cao', 944, 0.644439400438056, 0.1913214990138067, 0.6153846153846154, 97, 312, 0.001271083630055337, 72.72966459326742, 0.1434510149768588, 0.1434510149768588, 2.507068303856682e-06, 5.580687533383083e-07, 507, 326.7307760220943);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (383, 'cao', 792, 0.5613386412448175, 0.1866125760649087, 0.5294117647058824, 92, 261, 0.001138617933559468, 70.5829340138538, 0.1431702515493992, 0.1431702515493992, 2.30956984494821e-06, 5.890592084287498e-07, 493, 276.739950133695);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (384, 'cao', 717, 0.5990589748336954, 0.2533333333333334, 0.5428571428571428, 133, 285, 0.001141064713968944, 64.98310652189998, 0.123777345756, 0.123777345756, 2.173456598036083e-06, 4.490788054639455e-07, 525, 314.5059617876901);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (385, 'cao', 773, 0.4614797446816616, 0.1197339246119734, 0.4456762749445676, 54, 201, 0.001023236684438274, 74.96218409641776, 0.1662132685064695, 0.1662132685064695, 2.268817482124776e-06, 8.171703605511749e-07, 451, 208.1273648514294);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (386, 'cao', 897, 0.7279907607560052, 0.2295081967213115, 0.6908665105386417, 98, 295, 0.001704896395213127, 71.6233378095787, 0.1677361541207932, 0.1677361541207932, 3.992731604714583e-06, 9.199642082213648e-07, 427, 310.8520548428143);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (387, 'cao', 484, 0.5295479269569888, 0.125, 0.5145833333333333, 60, 247, 0.00110322484782706, 76.34645165828199, 0.1590551076214208, 0.1590551076214208, 2.298385099639708e-06, 6.903433490513055e-07, 480, 254.1830049393547);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (388, 'cao', 710, 0.669991708074726, 0.06666666666666667, 0.6666666666666666, 30, 300, 0.00148887046238828, 84.28940686250037, 0.1873097930277786, 0.1873097930277786, 3.308601027529511e-06, 9.249866322359438e-07, 450, 301.4962686336267);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (389, 'cao', 810, 0.5795473715546238, 0.08782435129740519, 0.5728542914171657, 44, 287, 0.001156781180747752, 81.28384337990362, 0.162243200359089, 0.162243200359089, 2.308944472550403e-06, 6.463846771888918e-07, 501, 290.3532331488665);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (390, 'cao', 723, 0.457755283847048, 0.09015791756766182, 0.4487888699486142, 60.58612060546875, 301.5861206054688, 0.0006811834581057262, 78.64095542639173, 0.1170252312892734, 0.1170252312892734, 1.013665860276378e-06, 2.591438830633358e-07, 672, 307.6115507452162);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (391, 'cao', 930, 0.5756352219858207, 0.2107765451664025, 0.5356576862123613, 133, 338, 0.0009122586719268157, 68.52080264584899, 0.1085908124339921, 0.1085908124339921, 1.445734820803194e-06, 2.727309114503732e-07, 631, 363.2258250730529);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (392, 'cao', 835, 0.5164062976266703, 0.1650485436893204, 0.4893203883495146, 85, 252, 0.001002730675003243, 71.36066757485656, 0.1385644030579739, 0.1385644030579739, 1.94704985437523e-06, 5.224409578960275e-07, 515, 265.9492432777352);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (393, 'cao', 535, 0.541787237385816, 0.2086466165413534, 0.5, 111, 266, 0.001018397062755293, 67.34955284001835, 0.126596903834621, 0.126596903834621, 1.914280193149047e-06, 4.473009491584494e-07, 532, 288.2308102892541);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (394, 'cao', 554, 0.624483208363922, 0.2651933701657458, 0.565377532228361, 144, 307, 0.00115006115720796, 64.87082204518482, 0.1194674439137842, 0.1194674439137842, 2.117976348449281e-06, 4.051817842820705e-07, 543, 339.0943821416096);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (395, 'cao', 501, 0.6328803715284744, 0.1047835990888383, 0.6241457858769932, 46, 274, 0.001441640937422493, 80.46987216740006, 0.1833026700851937, 0.1833026700851937, 3.283920130802945e-06, 9.511297164563995e-07, 439, 277.8344831010003);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (396, 'cao', 733, 0.4754106298294662, 0.1197718631178707, 0.4600760456273764, 63, 242, 0.0009038224901700878, 75.40804379803458, 0.1433612999962635, 0.1433612999962635, 1.718293707547695e-06, 5.181558935226165e-07, 526, 250.0659912902992);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (397, 'cao', 1060, 0.4480771923163003, 0.1411960132890366, 0.425249169435216, 85, 256, 0.000744314272950665, 71.63222087609873, 0.1189904001264099, 0.1189904001264099, 1.236402446761902e-06, 3.283363321773762e-07, 602, 269.7424697744128);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (398, 'cao', 544, 0.4766868362643367, 0.1556776556776557, 0.4505494505494506, 85, 246, 0.0008730528136709463, 70.93851234167558, 0.1299240152777941, 0.1299240152777941, 1.598997827236165e-06, 4.358169815702414e-07, 546, 260.2710126003278);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (399, 'cao', 793, 0.501947525783496, 0.184257602862254, 0.4669051878354204, 103, 261, 0.000897938328771907, 68.46402240470746, 0.1224758898116413, 0.1224758898116413, 1.606329747355826e-06, 3.919466777552595e-07, 559, 280.5886669129742);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (400, 'cao', 757, 0.3749480477275291, 0.07288135593220339, 0.3677966101694915, 43, 217, 0.0006355051656398798, 78.79165568107349, 0.1335451791204635, 0.1335451791204635, 1.077127399389627e-06, 3.836402732561434e-07, 590, 221.2193481592422);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (401, 'cao', 845, 0.4953647549368783, 0.1227678571428571, 0.4799107142857143, 55, 215, 0.001105724899412675, 75.65066795705286, 0.1688630981184216, 0.1688630981184216, 2.468135936189006e-06, 8.413539247768932e-07, 448, 221.9234102117215);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (402, 'cao', 1101, 0.7008305542082234, 0.2161458333333333, 0.6666666666666666, 83, 256, 0.001825079568250582, 72.03633368163692, 0.1875946189625961, 0.1875946189625961, 4.752811375652557e-06, 1.272207431115696e-06, 384, 269.1189328159578);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (403, 'cao', 1673, 0.504157220794586, 0.1336805555555556, 0.4861111111111111, 77, 280, 0.0008752729527683785, 74.62374875117382, 0.1295551193596768, 0.1295551193596768, 1.519571098556213e-06, 3.904897260792727e-07, 576, 290.3945591776816);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (404, 'cao', 1716, 0.6101028556325473, 0.2303149606299213, 0.5649606299212598, 117, 287, 0.001200989873292416, 67.82097250935237, 0.133505851396363, 0.133505851396363, 2.364153293882709e-06, 5.173362088333241e-07, 508, 309.932250661334);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (405, 'cao', 890, 0.5210230009240153, 0.1503416856492027, 0.4988610478359909, 66, 219, 0.001186840548801857, 73.22877618136958, 0.1668081461990195, 0.1668081461990195, 2.703509222783274e-06, 8.655421370739023e-07, 439, 228.7290974056427);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (406, 'cao', 1693, 0.601765850742819, 0.215547703180212, 0.5618374558303887, 122, 318, 0.001063190549015581, 69.01079906389961, 0.1219272068266778, 0.1219272068266778, 1.878428531829649e-06, 3.805991048292455e-07, 566, 340.5994715204355);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (407, 'cao', 575, 0.4780966175505978, 0.1880998080614203, 0.4395393474088292, 98, 229, 0.0009176518571028748, 66.83161284650251, 0.1282756484577783, 0.1282756484577783, 1.761327940696497e-06, 4.725728554558019e-07, 521, 249.0883377438615);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (408, 'cao', 638, 0.7175685806817289, 0.2717948717948718, 0.6641025641025641, 106, 259, 0.001839919437645459, 67.74236302662987, 0.1736983667349484, 0.1736983667349484, 4.717742147808868e-06, 1.142001096219253e-06, 390, 279.8517464658743);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (409, 'cao', 1043, 0.6038525726083998, 0.2637804255766027, 0.5431922463809743, 143.4965515136719, 295.49658203125, 0.0011100231114125, 64.09825517215108, 0.1178276749488071, 0.1178276749488071, 2.040483660684742e-06, 3.981525564608805e-07, 544, 328.4957994989695);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (410, 'cao', 596, 1.054601871996427, 0.2589285714285715, 1.022321428571429, 58, 229, 0.00470804407141262, 75.78728138322067, 0.3383360776036637, 0.3383360776036637, 2.101805389023491e-05, 6.742986240506691e-06, 224, 236.2308193271996);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (411, 'cao', 3, 0.5736515270231821, 0.1881390593047035, 0.5419222903885481, 92, 265, 0.001173111507204871, 70.85454241949124, 0.1448968147637858, 0.1448968147637858, 2.399001037228776e-06, 6.059560421869503e-07, 489, 280.515596714336);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (412, 'cao', 625, 0.5887044016969905, 0.208955223880597, 0.5503731343283582, 112, 295, 0.001098329107643639, 69.21018249654254, 0.1291234748069824, 0.1291234748069824, 2.049121469484401e-06, 4.494440396210959e-07, 536, 315.5455593095868);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (413, 'cao', 629, 0.7399470936417608, 0.2458333333333333, 0.6979166666666666, 118, 335, 0.001541556445087002, 70.59575825135509, 0.1470744963569898, 0.1470744963569898, 3.211575927264587e-06, 6.383441682161015e-07, 480, 355.1746049480452);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (414, 'cao', 645, 0.56458669619136, 0.1535433070866142, 0.5433070866141733, 78, 276, 0.001111391134234961, 74.21924669048461, 0.1461008793119776, 0.1461008793119776, 2.187777823297167e-06, 5.661420396179923e-07, 508, 286.8100416652109);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (415, 'cao', 748, 0.6042257503586302, 0.2230769230769231, 0.5615384615384615, 116, 292, 0.00116197259684352, 68.33404127670978, 0.1314116178398265, 0.1314116178398265, 2.234562686237538e-06, 4.859897109461039e-07, 520, 314.1973901864877);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (416, 'cao', 654, 0.5138302542481318, 0.2666666666666667, 0.4392156862745098, 136, 224, 0.001007510302447317, 58.73626830562258, 0.1151691535404364, 0.1151691535404364, 1.975510396955524e-06, 4.427879797786867e-07, 510, 262.0534296665472);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (417, 'cao', 304, 0.1045382067035375, 0.004746835443037975, 0.1044303797468354, 3, 66, 0.0001654085549106607, 87.3974377975002, 0.1382870851226269, 0.1382870851226269, 2.61722397010539e-07, 3.462162642270542e-07, 632, 66.06814663663572);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (418, 'cao', 417, 0.3595901018251669, 0.1137123745819398, 0.3411371237458194, 34, 102, 0.001202642481020625, 71.56505117707799, 0.2393479972477525, 0.2393479972477525, 4.022215655587375e-06, 2.677240715962377e-06, 299, 107.5174404457249);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (419, 'cao', 528, 0.3454617715049892, 0.1529636711281071, 0.3097514340344169, 80, 162, 0.0006605387600477806, 63.71858897867982, 0.1218328661160226, 0.1218328661160226, 1.262980420741454e-06, 4.454111487850378e-07, 523, 180.6765064971094);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (420, 'cao', 564, 0.3522433187903626, 0.07058823529411765, 0.3450980392156863, 36, 176, 0.0006906731740987502, 78.43986920578224, 0.153803665109377, 0.153803665109377, 1.354261125683824e-06, 5.913251253724604e-07, 510, 179.644092583085);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (421, 'cao', 954, 0.2522219447645581, 0.01445783132530121, 0.2518072289156627, 6, 104.5, 0.0006077637223242364, 86.7138980209247, 0.2089491518576499, 0.2089491518576499, 1.464490897166835e-06, 1.213233571535201e-06, 415, 104.6721070772916);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (422, 'cao', 1004, 0.5444641596253565, 0.1454545454545454, 0.5246753246753246, 56, 202, 0.001414192622403524, 74.50515140086137, 0.1935198737684711, 0.1935198737684711, 3.673227590658503e-06, 1.305581877338311e-06, 385, 209.6187014557623);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (423, 'cao', 741, 0.5497345094835741, 0.1868932038834951, 0.5169902912621359, 77, 213, 0.001334307061853335, 70.12495781528183, 0.170206208289519, 0.170206208289519, 3.238609373430425e-06, 1.002722972767927e-06, 412, 226.4906179072325);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (424, 'cao', 635, 0.4499492883615835, 0.1630824372759857, 0.4193548387096774, 91, 234, 0.0008063607318307947, 68.74949449286676, 0.1232069793778974, 0.1232069793778974, 1.445090917259489e-06, 3.957007855047385e-07, 558, 251.0717029057635);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (425, 'cao', 717, 0.3540880505250613, 0.09385113268608414, 0.3414239482200647, 58, 211, 0.0005729580105583516, 74.63006024922198, 0.1207606152900032, 0.1207606152900032, 9.271165219390803e-07, 3.161901721023114e-07, 618, 218.8264152244879);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (426, 'cao', 597, 0.3771493644925576, 0.09951060358890701, 0.3637846655791191, 61, 223, 0.0006152518180955264, 74.70140954541058, 0.1218620057837041, 0.1218620057837041, 1.003673438981283e-06, 3.243003169066742e-07, 613, 231.1925604339378);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (427, 'cao', 704, 0.4597567519449147, 0.1588628762541806, 0.431438127090301, 95, 258, 0.0007688239999078841, 69.78543260743383, 0.1166980478385181, 0.1166980478385181, 1.285658862722214e-06, 3.263331725554472e-07, 598, 274.934537663059);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (428, 'cao', 659, 0.4109881795075589, 0.1105769230769231, 0.3958333333333333, 69, 247, 0.0006586349030569855, 74.39217575523926, 0.119218230376986, 0.119218230376986, 1.055504652334913e-06, 3.061776544445112e-07, 624, 256.4566240127168);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (429, 'cao', 566, 0.3916564414549757, 0.153448275862069, 0.3603448275862069, 89, 209, 0.0006752697266465098, 66.93388504106305, 0.1154032500707984, 0.1154032500707984, 1.164258149390534e-06, 3.430536565719333e-07, 580, 227.1607360438859);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (430, 'cao', 659, 0.5481681069098444, 0.07196029776674938, 0.543424317617866, 29, 219, 0.001360218627567852, 82.45677370960111, 0.2046073789320127, 0.2046073789320127, 3.375232326471097e-06, 1.259827835477176e-06, 403, 220.9117470846673);
INSERT INTO UpInfo (id, userId, Inte, speed, Horizontalspeed, Verticalspeed, Horizontaldistance, Verticaldistance, Acceleration, Angle, AngleSpeed, AngleAcclerate, Jerk, AngleJeck, Time, distance) VALUES (431, 'cao', 979, 0.8475474044480227, 0.3049645390070922, 0.7907801418439716, 86, 223, 0.003005487249815683, 68.91085566367137, 0.2443647363959978, 0.2443647363959978, 1.065775620502015e-05, 3.072842618530227e-06, 282, 239.0083680543424);
